# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module ps2_top /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ascii_rom.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ps2_top.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ps2_fsm.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ps2_original.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/seg_driver.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/seg_decoder.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/csrc/start.cpp /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/auto_bind.cpp /home/nullstarfish/Desktop/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/nullstarfish/Desktop/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vps2_top_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir --exe -o /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/ps2_top"
T      1549 13921664  1747994784   934548604  1747994784   934548604 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top___024root__DepSet_h0acad89b__0__Slow.cpp"
T      4743 13921667  1747994784   935548634  1747994784   935548634 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top___024root__DepSet_hc34a64e4__0.cpp"
T      5592 13921665  1747994784   935548634  1747994784   935548634 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top___024root__DepSet_hc34a64e4__0__Slow.cpp"
T       689 13921663  1747994784   934548604  1747994784   934548604 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top___024root__Slow.cpp"
T      2986 13921674  1747994784   935548634  1747994784   935548634 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top__ver.d"
T         0        0  1747994784   935548634  1747994784   935548634 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top__verFiles.dat"
T      1867 13921672  1747994784   935548634  1747994784   935548634 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top_classes.mk"
T      2008 13921662  1747994784   934548604  1747994784   934548604 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top_ps2_top.h"
T      1968 13921671  1747994784   935548634  1747994784   935548634 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top_ps2_top__DepSet_h130d6cea__0.cpp"
T      5532 13921669  1747994784   935548634  1747994784   935548634 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top_ps2_top__DepSet_h130d6cea__0__Slow.cpp"
T      9514 13921670  1747994784   935548634  1747994784   935548634 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top_ps2_top__DepSet_h5a8fc165__0.cpp"
T       671 13921668  1747994784   935548634  1747994784   935548634 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top_ps2_top__Slow.cpp"
S      2121 13005679  1744172065    57158790  1744172065    57158790 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ascii_rom.v"
S      1682 13016992  1747994780   428415017  1747994780   428415017 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ps2_fsm.v"
S      2119 13016989  1747989842   122499977  1747989842   122499977 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ps2_original.v"
S      1433 13009683  1747993159   507163414  1747993159   507163414 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ps2_top.v"
S       926 13009680  1744124115    71513523  1744124115    71513523 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/seg_decoder.v"
S       504 13009674  1747547207   617707438  1747547207   617707438 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/seg_driver.v"
S  20796816  5505956  1742691643   443850944  1742691643   443850944 "/usr/local/bin/verilator_bin"
S      3275   815016  1742691643   568852090  1742691643   568852090 "/usr/local/share/verilator/include/verilated_std.sv"
